Leg,Round,Right Fencer,Left Fencer,Right Score,Left Score,MOV,Outcome,Scaled Outcome
20251,pool1,BUGARING DENZEL KENT,LARGO ZEBASTIAN ISAIAH,3.0,5.0,-2.0,0,0.3
20251,pool1,MENDOZA JAIRUS,JOSE NOELITO JR.,0.0,5.0,-5.0,0,0.0
20251,pool1,CORSIGA RAFAEL,SESE JUANCHO MIGUEL,0.0,5.0,-5.0,0,0.0
20251,pool1,JOSE NOELITO JR.,BUGARING DENZEL KENT,5.0,0.0,5.0,1,1.0
20251,pool1,LARGO ZEBASTIAN ISAIAH,CORSIGA RAFAEL,5.0,4.0,1.0,1,0.6
20251,pool1,SESE JUANCHO MIGUEL,MENDOZA JAIRUS,5.0,4.0,1.0,1,0.6
20251,pool1,BUGARING DENZEL KENT,CORSIGA RAFAEL,5.0,3.0,2.0,1,0.7
20251,pool1,JOSE NOELITO JR.,SESE JUANCHO MIGUEL,5.0,0.0,5.0,1,1.0
20251,pool1,MENDOZA JAIRUS,LARGO ZEBASTIAN ISAIAH,4.0,5.0,-1.0,0,0.4
20251,pool1,SESE JUANCHO MIGUEL,BUGARING DENZEL KENT,5.0,4.0,1.0,1,0.6
20251,pool1,CORSIGA RAFAEL,MENDOZA JAIRUS,2.0,5.0,-3.0,0,0.2
20251,pool1,LARGO ZEBASTIAN ISAIAH,JOSE NOELITO JR.,2.0,5.0,-3.0,0,0.2
20251,pool1,BUGARING DENZEL KENT,MENDOZA JAIRUS,3.0,5.0,-2.0,0,0.3
20251,pool1,SESE JUANCHO MIGUEL,LARGO ZEBASTIAN ISAIAH,3.0,5.0,-2.0,0,0.3
20251,pool1,JOSE NOELITO JR.,CORSIGA RAFAEL,5.0,1.0,4.0,1,0.9
20251,pool2,CARLOS KYLE ADAM,MAYO MATT JACOB,5.0,3.0,2.0,1,0.7
20251,pool2,CABRERA JOSE FABER,TAN MICHAEL HIJO,5.0,3.0,2.0,1,0.7
20251,pool2,GERONIMO DON REYZEL,ERGINA LEE EIGRAN,0.0,5.0,-5.0,0,0.0
20251,pool2,TAN MICHAEL HIJO,CARLOS KYLE ADAM,5.0,1.0,4.0,1,0.9
20251,pool2,GERONIMO DON REYZEL,MAYO MATT JACOB,5.0,4.0,1.0,1,0.6
20251,pool2,ERGINA LEE EIGRAN,CABRERA JOSE FABER,3.0,5.0,-2.0,0,0.3
20251,pool2,CARLOS KYLE ADAM,GERONIMO DON REYZEL,4.0,5.0,-1.0,0,0.4
20251,pool2,TAN MICHAEL HIJO,ERGINA LEE EIGRAN,2.0,5.0,-3.0,0,0.2
20251,pool2,CABRERA JOSE FABER,MAYO MATT JACOB,5.0,2.0,3.0,1,0.8
20251,pool2,ERGINA LEE EIGRAN,CARLOS KYLE ADAM,5.0,0.0,5.0,1,1.0
20251,pool2,GERONIMO DON REYZEL,CABRERA JOSE FABER,3.0,5.0,-2.0,0,0.3
20251,pool2,TAN MICHAEL HIJO,MAYO MATT JACOB,4.0,5.0,-1.0,0,0.4
20251,pool2,CARLOS KYLE ADAM,CABRERA JOSE FABER,1.0,5.0,-4.0,0,0.09999999999999998
20251,pool2,ERGINA LEE EIGRAN,MAYO MATT JACOB,5.0,1.0,4.0,1,0.9
20251,pool2,TAN MICHAEL HIJO,GERONIMO DON REYZEL,5.0,2.0,3.0,1,0.8
20251,pool3,BOO TRUE MALACHI,GATMAYTAN SAMUEL,3.0,5.0,-2.0,0,0.3
20251,pool3,DEVEZA LUIS INIGO,JACINTO LUCAS,3.0,5.0,-2.0,0,0.3
20251,pool3,DATOR ALLAN,GONZALES TIMOTHY DALE,3.0,5.0,-2.0,0,0.3
20251,pool3,JACINTO LUCAS,BOO TRUE MALACHI,5.0,1.0,4.0,1,0.9
20251,pool3,GATMAYTAN SAMUEL,GONZALES TIMOTHY DALE,2.0,5.0,-3.0,0,0.2
20251,pool3,DATOR ALLAN,DEVEZA LUIS INIGO,5.0,4.0,1.0,1,0.6
20251,pool3,BOO TRUE MALACHI,GONZALES TIMOTHY DALE,2.0,5.0,-3.0,0,0.2
20251,pool3,JACINTO LUCAS,DATOR ALLAN,5.0,3.0,2.0,1,0.7
20251,pool3,DEVEZA LUIS INIGO,GATMAYTAN SAMUEL,5.0,0.0,5.0,1,1.0
20251,pool3,DATOR ALLAN,BOO TRUE MALACHI,5.0,2.0,3.0,1,0.8
20251,pool3,DEVEZA LUIS INIGO,GONZALES TIMOTHY DALE,0.0,5.0,-5.0,0,0.0
20251,pool3,GATMAYTAN SAMUEL,JACINTO LUCAS,3.0,5.0,-2.0,0,0.3
20251,pool3,BOO TRUE MALACHI,DEVEZA LUIS INIGO,5.0,3.0,2.0,1,0.7
20251,pool3,DATOR ALLAN,GATMAYTAN SAMUEL,2.0,5.0,-3.0,0,0.2
20251,pool3,JACINTO LUCAS,GONZALES TIMOTHY DALE,1.0,5.0,-4.0,0,0.09999999999999998
20251,pool4,ONG MARIXON,LAURON SEAN PATRICK,0.0,5.0,-5.0,0,0.0
20251,pool4,ESTEPA RODGE TRIONE,ESTEPA RODLEY FOURTH,4.0,5.0,-1.0,0,0.4
20251,pool4,RODRIGUEZ VINCE BENJAMIN,BERNAL KIETH MEANFRED,5.0,1.0,4.0,1,0.9
20251,pool4,ESTEPA RODLEY FOURTH,ONG MARIXON,5.0,3.0,2.0,1,0.7
20251,pool4,LAURON SEAN PATRICK,RODRIGUEZ VINCE BENJAMIN,5.0,2.0,3.0,1,0.8
20251,pool4,BERNAL KIETH MEANFRED,ESTEPA RODGE TRIONE,3.0,5.0,-2.0,0,0.3
20251,pool4,ONG MARIXON,RODRIGUEZ VINCE BENJAMIN,1.0,5.0,-4.0,0,0.09999999999999998
20251,pool4,ESTEPA RODLEY FOURTH,BERNAL KIETH MEANFRED,1.0,5.0,-4.0,0,0.09999999999999998
20251,pool4,ESTEPA RODGE TRIONE,LAURON SEAN PATRICK,3.0,5.0,-2.0,0,0.3
20251,pool4,BERNAL KIETH MEANFRED,ONG MARIXON,4.0,5.0,-1.0,0,0.4
20251,pool4,RODRIGUEZ VINCE BENJAMIN,ESTEPA RODGE TRIONE,4.0,5.0,-1.0,0,0.4
20251,pool4,LAURON SEAN PATRICK,ESTEPA RODLEY FOURTH,5.0,1.0,4.0,1,0.9
20251,pool4,ONG MARIXON,ESTEPA RODGE TRIONE,5.0,4.0,1.0,1,0.6
20251,pool4,BERNAL KIETH MEANFRED,LAURON SEAN PATRICK,1.0,5.0,-4.0,0,0.09999999999999998
20251,pool4,ESTEPA RODLEY FOURTH,RODRIGUEZ VINCE BENJAMIN,2.0,5.0,-3.0,0,0.2
20251,pool5,BAUTISTA JOSE LORENZO,ARIAS CALEB LEON,5.0,3.0,2.0,1,0.7
20251,pool5,MUNOZ DEEN RAFAEL,MALINAO JOHN AGASTI,5.0,4.0,1.0,1,0.6
20251,pool5,RAMOS JOHN DEXTER,GALE VON EUBERT,4.0,3.0,1.0,1,0.625
20251,pool5,MALINAO JOHN AGASTI,BAUTISTA JOSE LORENZO,5.0,0.0,5.0,1,1.0
20251,pool5,ARIAS CALEB LEON,RAMOS JOHN DEXTER,2.0,5.0,-3.0,0,0.2
20251,pool5,GALE VON EUBERT,MUNOZ DEEN RAFAEL,4.0,3.0,1.0,1,0.625
20251,pool5,BAUTISTA JOSE LORENZO,RAMOS JOHN DEXTER,2.0,5.0,-3.0,0,0.2
20251,pool5,MALINAO JOHN AGASTI,GALE VON EUBERT,2.0,5.0,-3.0,0,0.2
20251,pool5,MUNOZ DEEN RAFAEL,ARIAS CALEB LEON,5.0,3.0,2.0,1,0.7
20251,pool5,GALE VON EUBERT,BAUTISTA JOSE LORENZO,5.0,3.0,2.0,1,0.7
20251,pool5,RAMOS JOHN DEXTER,MUNOZ DEEN RAFAEL,5.0,2.0,3.0,1,0.8
20251,pool5,ARIAS CALEB LEON,MALINAO JOHN AGASTI,4.0,5.0,-1.0,0,0.4
20251,pool5,BAUTISTA JOSE LORENZO,MUNOZ DEEN RAFAEL,3.0,5.0,-2.0,0,0.3
20251,pool5,GALE VON EUBERT,ARIAS CALEB LEON,5.0,1.0,4.0,1,0.9
20251,pool5,MALINAO JOHN AGASTI,RAMOS JOHN DEXTER,4.0,5.0,-1.0,0,0.4
20251,pool6,PUTIAN ADAM,GODBOUT JOSEPH ANTHONY,4.0,5.0,-1.0,0,0.4
20251,pool6,DELA CRUZ DOMINIQUE PAUL,BUNAGAN GABRIEL,5.0,2.0,3.0,1,0.8
20251,pool6,ARIAS ANTHONY BERNARD,PUTIAN ADAM,4.0,5.0,-1.0,0,0.4
20251,pool6,GODBOUT JOSEPH ANTHONY,DELA CRUZ DOMINIQUE PAUL,3.0,5.0,-2.0,0,0.3
20251,pool6,ARIAS ANTHONY BERNARD,BUNAGAN GABRIEL,3.0,5.0,-2.0,0,0.3
20251,pool6,PUTIAN ADAM,DELA CRUZ DOMINIQUE PAUL,5.0,0.0,5.0,1,1.0
20251,pool6,GODBOUT JOSEPH ANTHONY,ARIAS ANTHONY BERNARD,5.0,2.0,3.0,1,0.8
20251,pool6,BUNAGAN GABRIEL,PUTIAN ADAM,2.0,5.0,-3.0,0,0.2
20251,pool6,DELA CRUZ DOMINIQUE PAUL,ARIAS ANTHONY BERNARD,5.0,1.0,4.0,1,0.9
20251,pool6,BUNAGAN GABRIEL,GODBOUT JOSEPH ANTHONY,4.0,5.0,-1.0,0,0.4
20251,pool7,NUNEZ RAMON ANGELO GABRIEL,PANES KEN,1.0,5.0,-4.0,0,0.09999999999999998
20251,pool7,MAMURIC JOSE SR,PEREZ REYNALDO JR,3.0,5.0,-2.0,0,0.3
20251,pool7,DIMAILIG CARLOS,FUENTES ENRICO GABRIEL,5.0,2.0,3.0,1,0.8
20251,pool7,PEREZ REYNALDO JR,PANES KEN,5.0,0.0,5.0,1,1.0
20251,pool7,NUNEZ RAMON ANGELO GABRIEL,DIMAILIG CARLOS,2.0,5.0,-3.0,0,0.2
20251,pool7,FUENTES ENRICO GABRIEL,MAMURIC JOSE SR,5.0,2.0,3.0,1,0.8
20251,pool7,DIMAILIG CARLOS,PANES KEN,5.0,4.0,1.0,1,0.6
20251,pool7,PEREZ REYNALDO JR,FUENTES ENRICO GABRIEL,5.0,2.0,3.0,1,0.8
20251,pool7,MAMURIC JOSE SR,NUNEZ RAMON ANGELO GABRIEL,4.0,5.0,-1.0,0,0.4
20251,pool7,FUENTES ENRICO GABRIEL,PANES KEN,5.0,2.0,3.0,1,0.8
20251,pool7,DIMAILIG CARLOS,MAMURIC JOSE SR,5.0,3.0,2.0,1,0.7
20251,pool7,NUNEZ RAMON ANGELO GABRIEL,PEREZ REYNALDO JR,1.0,5.0,-4.0,0,0.09999999999999998
20251,pool7,MAMURIC JOSE SR,PANES KEN,0.0,5.0,-5.0,0,0.0
20251,pool7,FUENTES ENRICO GABRIEL,NUNEZ RAMON ANGELO GABRIEL,5.0,2.0,3.0,1,0.8
20251,pool7,PEREZ REYNALDO JR,DIMAILIG CARLOS,5.0,1.0,4.0,1,0.9
20251,pool8,PERALTA SIDNEY DEMITRI,BUENTIPO JR. MEYNARDO EDWARD CARLO,1.0,5.0,-4.0,0,0.09999999999999998
20251,pool8,THAI JOTHAM,PANGILINAN ABI FRANCE,3.0,5.0,-2.0,0,0.3
20251,pool8,HO CALIX ANDREAS,OCAMPO TAN ALLAN,5.0,0.0,5.0,1,1.0
20251,pool8,PANGILINAN ABI FRANCE,PERALTA SIDNEY DEMITRI,2.0,3.0,-1.0,0,0.33333333333333337
20251,pool8,BUENTIPO JR. MEYNARDO EDWARD CARLO,HO CALIX ANDREAS,2.0,5.0,-3.0,0,0.2
20251,pool8,OCAMPO TAN ALLAN,THAI JOTHAM,4.0,5.0,-1.0,0,0.4
20251,pool8,PERALTA SIDNEY DEMITRI,HO CALIX ANDREAS,4.0,5.0,-1.0,0,0.4
20251,pool8,PANGILINAN ABI FRANCE,OCAMPO TAN ALLAN,5.0,4.0,1.0,1,0.6
20251,pool8,THAI JOTHAM,BUENTIPO JR. MEYNARDO EDWARD CARLO,3.0,5.0,-2.0,0,0.3
20251,pool8,OCAMPO TAN ALLAN,PERALTA SIDNEY DEMITRI,3.0,5.0,-2.0,0,0.3
20251,pool8,HO CALIX ANDREAS,THAI JOTHAM,5.0,1.0,4.0,1,0.9
20251,pool8,BUENTIPO JR. MEYNARDO EDWARD CARLO,PANGILINAN ABI FRANCE,5.0,1.0,4.0,1,0.9
20251,pool8,PERALTA SIDNEY DEMITRI,THAI JOTHAM,5.0,4.0,1.0,1,0.6
20251,pool8,OCAMPO TAN ALLAN,BUENTIPO JR. MEYNARDO EDWARD CARLO,3.0,5.0,-2.0,0,0.3
20251,pool8,PANGILINAN ABI FRANCE,HO CALIX ANDREAS,1.0,5.0,-4.0,0,0.09999999999999998
20251,pool9,BAUTISTA GABRIEL ANTONIO,ENCELAN RAMIL JR.,0.0,5.0,-5.0,0,0.0
20251,pool9,PABALAN BRIANNE KLYDE,CAPINA DUNHILL,3.0,5.0,-2.0,0,0.3
20251,pool9,ICASIANO AURELIO,SIN MAGNUS AURELIUS,2.0,5.0,-3.0,0,0.2
20251,pool9,CAPINA DUNHILL,BAUTISTA GABRIEL ANTONIO,5.0,3.0,2.0,1,0.7
20251,pool9,ENCELAN RAMIL JR.,ICASIANO AURELIO,5.0,3.0,2.0,1,0.7
20251,pool9,SIN MAGNUS AURELIUS,PABALAN BRIANNE KLYDE,4.0,5.0,-1.0,0,0.4
20251,pool9,BAUTISTA GABRIEL ANTONIO,ICASIANO AURELIO,5.0,3.0,2.0,1,0.7
20251,pool9,CAPINA DUNHILL,SIN MAGNUS AURELIUS,5.0,2.0,3.0,1,0.8
20251,pool9,PABALAN BRIANNE KLYDE,ENCELAN RAMIL JR.,5.0,1.0,4.0,1,0.9
20251,pool9,SIN MAGNUS AURELIUS,BAUTISTA GABRIEL ANTONIO,5.0,3.0,2.0,1,0.7
20251,pool9,ICASIANO AURELIO,PABALAN BRIANNE KLYDE,1.0,5.0,-4.0,0,0.09999999999999998
20251,pool9,ENCELAN RAMIL JR.,CAPINA DUNHILL,4.0,5.0,-1.0,0,0.4
20251,pool9,BAUTISTA GABRIEL ANTONIO,PABALAN BRIANNE KLYDE,1.0,5.0,-4.0,0,0.09999999999999998
20251,pool9,SIN MAGNUS AURELIUS,ENCELAN RAMIL JR.,1.0,5.0,-4.0,0,0.09999999999999998
20251,pool9,CAPINA DUNHILL,ICASIANO AURELIO,5.0,1.0,4.0,1,0.9
20251,pool10,TEE JACOB,BAUTISTA JIAN MIGUEL,1.0,5.0,-4.0,0,0.09999999999999998
20251,pool10,SALALIMA RALPH NIELSEN,ENSAMTAN EDAN YAKOV,2.0,5.0,-3.0,0,0.2
20251,pool10,CANAVERAL JUDE KADMIEL,GALLANO RUZEL,3.0,5.0,-2.0,0,0.3
20251,pool10,ENSAMTAN EDAN YAKOV,TEE JACOB,5.0,4.0,1.0,1,0.6
20251,pool10,BAUTISTA JIAN MIGUEL,CANAVERAL JUDE KADMIEL,5.0,1.0,4.0,1,0.9
20251,pool10,GALLANO RUZEL,SALALIMA RALPH NIELSEN,5.0,4.0,1.0,1,0.6
20251,pool10,TEE JACOB,CANAVERAL JUDE KADMIEL,5.0,2.0,3.0,1,0.8
20251,pool10,ENSAMTAN EDAN YAKOV,GALLANO RUZEL,1.0,5.0,-4.0,0,0.09999999999999998
20251,pool10,SALALIMA RALPH NIELSEN,BAUTISTA JIAN MIGUEL,1.0,5.0,-4.0,0,0.09999999999999998
20251,pool10,GALLANO RUZEL,TEE JACOB,5.0,3.0,2.0,1,0.7
20251,pool10,CANAVERAL JUDE KADMIEL,SALALIMA RALPH NIELSEN,4.0,5.0,-1.0,0,0.4
20251,pool10,BAUTISTA JIAN MIGUEL,ENSAMTAN EDAN YAKOV,5.0,3.0,2.0,1,0.7
20251,pool10,TEE JACOB,SALALIMA RALPH NIELSEN,3.0,5.0,-2.0,0,0.3
20251,pool10,GALLANO RUZEL,BAUTISTA JIAN MIGUEL,4.0,5.0,-1.0,0,0.4
20251,pool10,ENSAMTAN EDAN YAKOV,CANAVERAL JUDE KADMIEL,5.0,0.0,5.0,1,1.0
20251,pool11,DIVINAGRACIA JOAQUIN JIBRIL,MASANAGA RYUICHIRO,2.0,5.0,-3.0,0,0.2
20251,pool11,YANOS KHENETH,OBZUNAR AURELL FLORENCE,4.0,5.0,-1.0,0,0.4
20251,pool11,COMALING MICHAEL VER ANTON,MALVAR LORENZO MIGUEL,3.0,5.0,-2.0,0,0.3
20251,pool11,OBZUNAR AURELL FLORENCE,DIVINAGRACIA JOAQUIN JIBRIL,5.0,3.0,2.0,1,0.7
20251,pool11,MASANAGA RYUICHIRO,COMALING MICHAEL VER ANTON,5.0,3.0,2.0,1,0.7
20251,pool11,MALVAR LORENZO MIGUEL,YANOS KHENETH,5.0,1.0,4.0,1,0.9
20251,pool11,DIVINAGRACIA JOAQUIN JIBRIL,COMALING MICHAEL VER ANTON,1.0,5.0,-4.0,0,0.09999999999999998
20251,pool11,OBZUNAR AURELL FLORENCE,MALVAR LORENZO MIGUEL,4.0,3.0,1.0,1,0.625
20251,pool11,YANOS KHENETH,MASANAGA RYUICHIRO,5.0,4.0,1.0,1,0.6
20251,pool11,MALVAR LORENZO MIGUEL,DIVINAGRACIA JOAQUIN JIBRIL,5.0,0.0,5.0,1,1.0
20251,pool11,COMALING MICHAEL VER ANTON,YANOS KHENETH,3.0,5.0,-2.0,0,0.3
20251,pool11,MASANAGA RYUICHIRO,OBZUNAR AURELL FLORENCE,3.0,5.0,-2.0,0,0.3
20251,pool11,DIVINAGRACIA JOAQUIN JIBRIL,YANOS KHENETH,0.0,5.0,-5.0,0,0.0
20251,pool11,MALVAR LORENZO MIGUEL,MASANAGA RYUICHIRO,5.0,3.0,2.0,1,0.7
20251,pool11,OBZUNAR AURELL FLORENCE,COMALING MICHAEL VER ANTON,5.0,3.0,2.0,1,0.7
20251,pool12,DEL CASTILLO OSCAR GABRIEL,GRAHAM CHRISTOPHER FRANCIS,5.0,1.0,4.0,1,0.9
20251,pool12,BLANCH ALECSANDREI ETHAN,ANG SEAN TIMOTHY,5.0,0.0,5.0,1,1.0
20251,pool12,DE SILOS JOAQUIN PABLO,ROMAN JESSLY REYAN,3.0,5.0,-2.0,0,0.3
20251,pool12,ANG SEAN TIMOTHY,DEL CASTILLO OSCAR GABRIEL,0.0,5.0,-5.0,0,0.0
20251,pool12,GRAHAM CHRISTOPHER FRANCIS,DE SILOS JOAQUIN PABLO,5.0,3.0,2.0,1,0.7
20251,pool12,ROMAN JESSLY REYAN,BLANCH ALECSANDREI ETHAN,5.0,4.0,1.0,1,0.6
20251,pool12,DEL CASTILLO OSCAR GABRIEL,DE SILOS JOAQUIN PABLO,5.0,3.0,2.0,1,0.7
20251,pool12,ANG SEAN TIMOTHY,ROMAN JESSLY REYAN,3.0,5.0,-2.0,0,0.3
20251,pool12,BLANCH ALECSANDREI ETHAN,GRAHAM CHRISTOPHER FRANCIS,5.0,3.0,2.0,1,0.7
20251,pool12,ROMAN JESSLY REYAN,DEL CASTILLO OSCAR GABRIEL,5.0,4.0,1.0,1,0.6
20251,pool12,DE SILOS JOAQUIN PABLO,BLANCH ALECSANDREI ETHAN,3.0,5.0,-2.0,0,0.3
20251,pool12,GRAHAM CHRISTOPHER FRANCIS,ANG SEAN TIMOTHY,3.0,4.0,-1.0,0,0.375
20251,pool12,DEL CASTILLO OSCAR GABRIEL,BLANCH ALECSANDREI ETHAN,5.0,1.0,4.0,1,0.9
20251,pool12,ROMAN JESSLY REYAN,GRAHAM CHRISTOPHER FRANCIS,5.0,4.0,1.0,1,0.6
20251,pool12,ANG SEAN TIMOTHY,DE SILOS JOAQUIN PABLO,4.0,5.0,-1.0,0,0.4
20252,pool1,CARLOS KYLE ADAM,ANG SEAN TIMOTHY,1.0,5.0,-4.0,0,0.09999999999999998
20252,pool1,BLANCH ALECSANDREI ETHAN,DE GUZMAN REYNALDO,5.0,0.0,5.0,1,1.0
20252,pool1,FUENTES ENRICO GABRIEL,JOSE NOELITO JR.,2.0,5.0,-3.0,0,0.2
20252,pool1,DE GUZMAN REYNALDO,CARLOS KYLE ADAM,5.0,2.0,3.0,1,0.8
20252,pool1,ANG SEAN TIMOTHY,FUENTES ENRICO GABRIEL,0.0,5.0,-5.0,0,0.0
20252,pool1,JOSE NOELITO JR.,BLANCH ALECSANDREI ETHAN,5.0,3.0,2.0,1,0.7
20252,pool1,CARLOS KYLE ADAM,FUENTES ENRICO GABRIEL,1.0,5.0,-4.0,0,0.09999999999999998
20252,pool1,DE GUZMAN REYNALDO,JOSE NOELITO JR.,0.0,5.0,-5.0,0,0.0
20252,pool1,BLANCH ALECSANDREI ETHAN,ANG SEAN TIMOTHY,5.0,2.0,3.0,1,0.8
20252,pool1,JOSE NOELITO JR.,CARLOS KYLE ADAM,5.0,1.0,4.0,1,0.9
20252,pool1,FUENTES ENRICO GABRIEL,BLANCH ALECSANDREI ETHAN,5.0,4.0,1.0,1,0.6
20252,pool1,ANG SEAN TIMOTHY,DE GUZMAN REYNALDO,1.0,2.0,-1.0,0,0.25
20252,pool1,CARLOS KYLE ADAM,BLANCH ALECSANDREI ETHAN,3.0,5.0,-2.0,0,0.3
20252,pool1,JOSE NOELITO JR.,ANG SEAN TIMOTHY,5.0,0.0,5.0,1,1.0
20252,pool1,DE GUZMAN REYNALDO,FUENTES ENRICO GABRIEL,1.0,5.0,-4.0,0,0.09999999999999998
20252,pool2,NUNEZ RAMON ANGELO GABRIEL,ENSAMTAN EDAN YAKOV,3.0,5.0,-2.0,0,0.3
20252,pool2,RAMOS THADDEUS,ENCELAN RAMIL JR.,3.0,5.0,-2.0,0,0.3
20252,pool2,ERGINA LEE EIGRAN,BAUTISTA GABRIEL ANTONIO,5.0,1.0,4.0,1,0.9
20252,pool2,ENCELAN RAMIL JR.,NUNEZ RAMON ANGELO GABRIEL,5.0,1.0,4.0,1,0.9
20252,pool2,ENSAMTAN EDAN YAKOV,ERGINA LEE EIGRAN,4.0,5.0,-1.0,0,0.4
20252,pool2,BAUTISTA GABRIEL ANTONIO,RAMOS THADDEUS,2.0,5.0,-3.0,0,0.2
20252,pool2,NUNEZ RAMON ANGELO GABRIEL,ERGINA LEE EIGRAN,0.0,5.0,-5.0,0,0.0
20252,pool2,ENCELAN RAMIL JR.,BAUTISTA GABRIEL ANTONIO,5.0,3.0,2.0,1,0.7
20252,pool2,RAMOS THADDEUS,ENSAMTAN EDAN YAKOV,4.0,5.0,-1.0,0,0.4
20252,pool2,BAUTISTA GABRIEL ANTONIO,NUNEZ RAMON ANGELO GABRIEL,5.0,1.0,4.0,1,0.9
20252,pool2,ERGINA LEE EIGRAN,RAMOS THADDEUS,5.0,2.0,3.0,1,0.8
20252,pool2,ENSAMTAN EDAN YAKOV,ENCELAN RAMIL JR.,5.0,4.0,1.0,1,0.6
20252,pool2,NUNEZ RAMON ANGELO GABRIEL,RAMOS THADDEUS,5.0,2.0,3.0,1,0.8
20252,pool2,BAUTISTA GABRIEL ANTONIO,ENSAMTAN EDAN YAKOV,4.0,5.0,-1.0,0,0.4
20252,pool2,ENCELAN RAMIL JR.,ERGINA LEE EIGRAN,0.0,5.0,-5.0,0,0.0
20252,pool3,SON DIEGO RAFAEL,GONZALES TIMOTHY DALE,2.0,5.0,-3.0,0,0.2
