Leg,Round,Right Fencer,Left Fencer,Right Score,Left Score,MOV,Outcome,Scaled Outcome
20253,pool6,FRANCISCO MARK ANGELO,GATMAYTAN SAMUEL,4.0,5.0,-1.0,0,0.4
20253,pool6,SINAY RUDDI OSBERT,ROMAN JESSLY REYAN,2.0,5.0,-3.0,0,0.2
20253,pool6,CAPINA DUNHILL,FRANCISCO MARK ANGELO,4.0,3.0,1.0,1,0.625
20253,pool6,GATMAYTAN SAMUEL,DATOR ALLAN,4.0,5.0,-1.0,0,0.4
20253,pool6,FRANCISCO MARK ANGELO,SINAY RUDDI OSBERT,2.0,5.0,-3.0,0,0.2
20253,pool6,ROMAN JESSLY REYAN,GATMAYTAN SAMUEL,3.0,5.0,-2.0,0,0.3
20253,pool6,DATOR ALLAN,CAPINA DUNHILL,3.0,5.0,-2.0,0,0.3
20253,pool6,SINAY RUDDI OSBERT,GATMAYTAN SAMUEL,5.0,4.0,1.0,1,0.6
20253,pool6,FRANCISCO MARK ANGELO,DATOR ALLAN,3.0,5.0,-2.0,0,0.3
20253,pool6,CAPINA DUNHILL,ROMAN JESSLY REYAN,3.0,5.0,-2.0,0,0.3
20253,pool7,FUENTES ENRICO GABRIEL,GRAHAM CHRISTOPHER FRANCIS,5.0,0.0,5.0,1,1.0
20253,pool7,BUNAGAN GABRIEL,DE SILOS JOAQUIN PABLO,3.0,5.0,-2.0,0,0.3
20253,pool7,ENCELAN RAMIL JR.,BAMBRICK CURTIS,5.0,1.0,4.0,1,0.9
20253,pool7,DE SILOS JOAQUIN PABLO,FUENTES ENRICO GABRIEL,1.0,5.0,-4.0,0,0.09999999999999998
20253,pool7,GRAHAM CHRISTOPHER FRANCIS,ENCELAN RAMIL JR.,4.0,5.0,-1.0,0,0.4
20253,pool7,BAMBRICK CURTIS,BUNAGAN GABRIEL,0.0,5.0,-5.0,0,0.0
20253,pool7,FUENTES ENRICO GABRIEL,ENCELAN RAMIL JR.,4.0,5.0,-1.0,0,0.4
20253,pool7,DE SILOS JOAQUIN PABLO,BAMBRICK CURTIS,5.0,0.0,5.0,1,1.0
20253,pool7,BUNAGAN GABRIEL,GRAHAM CHRISTOPHER FRANCIS,5.0,2.0,3.0,1,0.8
20253,pool7,BAMBRICK CURTIS,FUENTES ENRICO GABRIEL,1.0,5.0,-4.0,0,0.09999999999999998
20253,pool7,ENCELAN RAMIL JR.,BUNAGAN GABRIEL,5.0,2.0,3.0,1,0.8
20253,pool7,GRAHAM CHRISTOPHER FRANCIS,DE SILOS JOAQUIN PABLO,5.0,2.0,3.0,1,0.8
20253,pool7,FUENTES ENRICO GABRIEL,BUNAGAN GABRIEL,5.0,2.0,3.0,1,0.8
20253,pool7,BAMBRICK CURTIS,GRAHAM CHRISTOPHER FRANCIS,2.0,5.0,-3.0,0,0.2
20253,pool7,DE SILOS JOAQUIN PABLO,ENCELAN RAMIL JR.,1.0,5.0,-4.0,0,0.09999999999999998
20253,pool8,HO CALIX ANDREAS,OCAMPO TAN ALLAN,5.0,3.0,2.0,1,0.7
20253,pool8,LARGO ZEBASTIAN ISAIAH,GUTIERREZ RONAN PAOLO,5.0,1.0,4.0,1,0.9
20253,pool8,GALLANO RUZEL,MAYO MATT JACOB,5.0,0.0,5.0,1,1.0
20253,pool8,GUTIERREZ RONAN PAOLO,HO CALIX ANDREAS,3.0,5.0,-2.0,0,0.3
20253,pool8,OCAMPO TAN ALLAN,GALLANO RUZEL,3.0,5.0,-2.0,0,0.3
20253,pool8,LARGO ZEBASTIAN ISAIAH,MAYO MATT JACOB,3.0,5.0,-2.0,0,0.3
20253,pool8,HO CALIX ANDREAS,GALLANO RUZEL,5.0,2.0,3.0,1,0.8
20253,pool8,GUTIERREZ RONAN PAOLO,MAYO MATT JACOB,0.0,5.0,-5.0,0,0.0
20253,pool8,LARGO ZEBASTIAN ISAIAH,OCAMPO TAN ALLAN,5.0,4.0,1.0,1,0.6
20253,pool8,HO CALIX ANDREAS,MAYO MATT JACOB,4.0,5.0,-1.0,0,0.4
20253,pool8,GALLANO RUZEL,LARGO ZEBASTIAN ISAIAH,5.0,4.0,1.0,1,0.6
20253,pool8,OCAMPO TAN ALLAN,GUTIERREZ RONAN PAOLO,5.0,0.0,5.0,1,1.0
20253,pool8,HO CALIX ANDREAS,LARGO ZEBASTIAN ISAIAH,5.0,4.0,1.0,1,0.6
20253,pool8,OCAMPO TAN ALLAN,MAYO MATT JACOB,0.0,5.0,-5.0,0,0.0
20253,pool8,GUTIERREZ RONAN PAOLO,GALLANO RUZEL,0.0,5.0,-5.0,0,0.0
20253,pool9,MALVAR LORENZO MIGUEL,PUTIAN ADAM,4.0,5.0,-1.0,0,0.4
20253,pool9,PEREZ REYNALDO JR,SUMICION MARCO ANTONIO,5.0,2.0,3.0,1,0.8
20253,pool9,MASANAGA RYUICHIRO,PANES KEN,5.0,1.0,4.0,1,0.9
20253,pool9,SUMICION MARCO ANTONIO,MALVAR LORENZO MIGUEL,4.0,5.0,-1.0,0,0.4
20253,pool9,PUTIAN ADAM,PANES KEN,2.0,5.0,-3.0,0,0.2
20253,pool9,MASANAGA RYUICHIRO,PEREZ REYNALDO JR,0.0,5.0,-5.0,0,0.0
20253,pool9,MALVAR LORENZO MIGUEL,PANES KEN,5.0,2.0,3.0,1,0.8
20253,pool9,SUMICION MARCO ANTONIO,MASANAGA RYUICHIRO,4.0,5.0,-1.0,0,0.4
20253,pool9,PEREZ REYNALDO JR,PUTIAN ADAM,5.0,2.0,3.0,1,0.8
20253,pool9,MASANAGA RYUICHIRO,MALVAR LORENZO MIGUEL,5.0,2.0,3.0,1,0.8
20253,pool9,PEREZ REYNALDO JR,PANES KEN,5.0,2.0,3.0,1,0.8
20253,pool9,PUTIAN ADAM,SUMICION MARCO ANTONIO,3.0,2.0,1.0,1,0.6666666666666666
20253,pool9,MALVAR LORENZO MIGUEL,PEREZ REYNALDO JR,2.0,5.0,-3.0,0,0.2
20253,pool9,MASANAGA RYUICHIRO,PUTIAN ADAM,4.0,5.0,-1.0,0,0.4
20253,pool9,SUMICION MARCO ANTONIO,PANES KEN,1.0,5.0,-4.0,0,0.09999999999999998
20253,pool10,ESTEPA RODGE TRIONE,MALINAO JOHN AGASTI,3.0,5.0,-2.0,0,0.3
20253,pool10,PANGILINAN ABI FRANCE,BUENTIPO JR. MEYNARDO EDWARD CARLO,2.0,5.0,-3.0,0,0.2
20253,pool10,RODRIGUEZ VINCE BENJAMIN,ESTEPA RODGE TRIONE,2.0,5.0,-3.0,0,0.2
20253,pool10,MALINAO JOHN AGASTI,PANGILINAN ABI FRANCE,2.0,0.0,2.0,1,1.0
20253,pool10,RODRIGUEZ VINCE BENJAMIN,BUENTIPO JR. MEYNARDO EDWARD CARLO,2.0,5.0,-3.0,0,0.2
20253,pool10,ESTEPA RODGE TRIONE,PANGILINAN ABI FRANCE,2.0,5.0,-3.0,0,0.2
20253,pool10,MALINAO JOHN AGASTI,RODRIGUEZ VINCE BENJAMIN,5.0,0.0,5.0,1,1.0
20253,pool10,BUENTIPO JR. MEYNARDO EDWARD CARLO,ESTEPA RODGE TRIONE,5.0,4.0,1.0,1,0.6
20253,pool10,PANGILINAN ABI FRANCE,RODRIGUEZ VINCE BENJAMIN,2.0,4.0,-2.0,0,0.25
20253,pool10,BUENTIPO JR. MEYNARDO EDWARD CARLO,MALINAO JOHN AGASTI,5.0,3.0,2.0,1,0.7
20253,pool11,RAMOS JOHN DEXTER,TEE JACOB,5.0,2.0,3.0,1,0.8
20253,pool11,ONG MARIXON,MUNOZ DEEN RAFAEL,1.0,5.0,-4.0,0,0.09999999999999998
20253,pool11,GUINTO YLLAC JAVIER,RAMOS JOHN DEXTER,5.0,2.0,3.0,1,0.8
20253,pool11,TEE JACOB,ONG MARIXON,4.0,5.0,-1.0,0,0.4
20253,pool11,GUINTO YLLAC JAVIER,MUNOZ DEEN RAFAEL,2.0,1.0,1.0,1,0.75
20253,pool11,RAMOS JOHN DEXTER,ONG MARIXON,5.0,1.0,4.0,1,0.9
20253,pool11,TEE JACOB,GUINTO YLLAC JAVIER,0.0,5.0,-5.0,0,0.0
20253,pool11,MUNOZ DEEN RAFAEL,RAMOS JOHN DEXTER,5.0,4.0,1.0,1,0.6
20253,pool11,ONG MARIXON,GUINTO YLLAC JAVIER,3.0,5.0,-2.0,0,0.3
20253,pool11,MUNOZ DEEN RAFAEL,TEE JACOB,5.0,2.0,3.0,1,0.8
20254,pool1,PANGILINAN ABI FRANCE,ONG MARIXON,5.0,4.0,1.0,1,0.6
20254,pool1,MALINAO JOHN AGASTI,ENCOMIENDA ERWIN ROMMEL,5.0,3.0,2.0,1,0.7
20254,pool1,JOSE NOELITO JR.,MAYO MATT JACOB,5.0,1.0,4.0,1,0.9
20254,pool1,ENCOMIENDA ERWIN ROMMEL,PANGILINAN ABI FRANCE,2.0,5.0,-3.0,0,0.2
20254,pool1,ONG MARIXON,MAYO MATT JACOB,2.0,5.0,-3.0,0,0.2
20254,pool1,JOSE NOELITO JR.,MALINAO JOHN AGASTI,5.0,1.0,4.0,1,0.9
20254,pool1,PANGILINAN ABI FRANCE,MAYO MATT JACOB,5.0,1.0,4.0,1,0.9
20254,pool1,ENCOMIENDA ERWIN ROMMEL,JOSE NOELITO JR.,0.0,5.0,-5.0,0,0.0
20254,pool1,MALINAO JOHN AGASTI,ONG MARIXON,5.0,2.0,3.0,1,0.8
20254,pool1,JOSE NOELITO JR.,PANGILINAN ABI FRANCE,5.0,0.0,5.0,1,1.0
20254,pool1,MALINAO JOHN AGASTI,MAYO MATT JACOB,4.0,5.0,-1.0,0,0.4
20254,pool1,ONG MARIXON,ENCOMIENDA ERWIN ROMMEL,5.0,1.0,4.0,1,0.9
20254,pool1,PANGILINAN ABI FRANCE,MALINAO JOHN AGASTI,1.0,5.0,-4.0,0,0.09999999999999998
20254,pool1,JOSE NOELITO JR.,ONG MARIXON,5.0,1.0,4.0,1,0.9
20254,pool1,ENCOMIENDA ERWIN ROMMEL,MAYO MATT JACOB,2.0,5.0,-3.0,0,0.2
20254,pool2,ERGINA LEE EIGRAN,IGARES DUSTIN,5.0,1.0,4.0,1,0.9
20254,pool2,RODRIGUEZ VINCE BENJAMIN,DE SILOS JOAQUIN PABLO,5.0,1.0,4.0,1,0.9
20254,pool2,MASANAGA RYUICHIRO,DE LUSONG JR MARK ANTHONY,5.0,3.0,2.0,1,0.7
20254,pool2,DE SILOS JOAQUIN PABLO,ERGINA LEE EIGRAN,0.0,5.0,-5.0,0,0.0
20254,pool2,IGARES DUSTIN,MASANAGA RYUICHIRO,4.0,5.0,-1.0,0,0.4
20254,pool2,DE LUSONG JR MARK ANTHONY,RODRIGUEZ VINCE BENJAMIN,3.0,5.0,-2.0,0,0.3
20254,pool2,ERGINA LEE EIGRAN,MASANAGA RYUICHIRO,4.0,5.0,-1.0,0,0.4
20254,pool2,DE SILOS JOAQUIN PABLO,DE LUSONG JR MARK ANTHONY,5.0,2.0,3.0,1,0.8
20254,pool2,RODRIGUEZ VINCE BENJAMIN,IGARES DUSTIN,5.0,4.0,1.0,1,0.6
20254,pool2,DE LUSONG JR MARK ANTHONY,ERGINA LEE EIGRAN,0.0,5.0,-5.0,0,0.0
20254,pool2,MASANAGA RYUICHIRO,RODRIGUEZ VINCE BENJAMIN,5.0,3.0,2.0,1,0.7
20254,pool2,IGARES DUSTIN,DE SILOS JOAQUIN PABLO,5.0,4.0,1.0,1,0.6
20254,pool2,ERGINA LEE EIGRAN,RODRIGUEZ VINCE BENJAMIN,5.0,4.0,1.0,1,0.6
20254,pool2,DE LUSONG JR MARK ANTHONY,IGARES DUSTIN,3.0,5.0,-2.0,0,0.3
20254,pool2,DE SILOS JOAQUIN PABLO,MASANAGA RYUICHIRO,2.0,5.0,-3.0,0,0.2
20254,pool3,GERONIMO DON REYZEL,PUTIAN ADAM,2.0,5.0,-3.0,0,0.2
20254,pool3,DATOR ALLAN,BUGARING DENZEL KENT,5.0,2.0,3.0,1,0.8
20254,pool3,BLANCH ALECSANDREI ETHAN,GONZALES TIMOTHY DALE,3.0,5.0,-2.0,0,0.3
20254,pool3,BUGARING DENZEL KENT,GERONIMO DON REYZEL,5.0,4.0,1.0,1,0.6
20254,pool3,PUTIAN ADAM,BLANCH ALECSANDREI ETHAN,5.0,4.0,1.0,1,0.6
20254,pool3,DATOR ALLAN,GONZALES TIMOTHY DALE,0.0,5.0,-5.0,0,0.0
20254,pool3,GERONIMO DON REYZEL,BLANCH ALECSANDREI ETHAN,5.0,3.0,2.0,1,0.7
20254,pool3,BUGARING DENZEL KENT,GONZALES TIMOTHY DALE,3.0,5.0,-2.0,0,0.3
20254,pool3,DATOR ALLAN,PUTIAN ADAM,3.0,5.0,-2.0,0,0.3
20254,pool3,GERONIMO DON REYZEL,GONZALES TIMOTHY DALE,2.0,5.0,-3.0,0,0.2
20254,pool3,BLANCH ALECSANDREI ETHAN,DATOR ALLAN,4.0,5.0,-1.0,0,0.4
20254,pool3,PUTIAN ADAM,BUGARING DENZEL KENT,5.0,1.0,4.0,1,0.9
20254,pool3,GERONIMO DON REYZEL,DATOR ALLAN,5.0,4.0,1.0,1,0.6
20254,pool3,PUTIAN ADAM,GONZALES TIMOTHY DALE,3.0,5.0,-2.0,0,0.3
20254,pool3,BUGARING DENZEL KENT,BLANCH ALECSANDREI ETHAN,2.0,5.0,-3.0,0,0.2
20254,pool4,DELA CRUZ ARDHY,BAUTISTA JOSE LORENZO,1.0,5.0,-4.0,0,0.09999999999999998
20254,pool4,OCAMPO TAN ALLAN,GRAHAM CHRISTOPHER FRANCIS,5.0,2.0,3.0,1,0.8
20254,pool4,BUENTIPO JR. MEYNARDO EDWARD CARLO,LAURON SEAN PATRICK,2.0,5.0,-3.0,0,0.2
20254,pool4,GRAHAM CHRISTOPHER FRANCIS,DELA CRUZ ARDHY,5.0,1.0,4.0,1,0.9
20254,pool4,BAUTISTA JOSE LORENZO,BUENTIPO JR. MEYNARDO EDWARD CARLO,5.0,4.0,1.0,1,0.6
20254,pool4,LAURON SEAN PATRICK,OCAMPO TAN ALLAN,5.0,3.0,2.0,1,0.7
20254,pool4,DELA CRUZ ARDHY,BUENTIPO JR. MEYNARDO EDWARD CARLO,2.0,5.0,-3.0,0,0.2
20254,pool4,GRAHAM CHRISTOPHER FRANCIS,LAURON SEAN PATRICK,2.0,5.0,-3.0,0,0.2
20254,pool4,OCAMPO TAN ALLAN,BAUTISTA JOSE LORENZO,2.0,5.0,-3.0,0,0.2
20254,pool4,LAURON SEAN PATRICK,DELA CRUZ ARDHY,5.0,2.0,3.0,1,0.8
20254,pool4,BUENTIPO JR. MEYNARDO EDWARD CARLO,OCAMPO TAN ALLAN,5.0,4.0,1.0,1,0.6
20254,pool4,BAUTISTA JOSE LORENZO,GRAHAM CHRISTOPHER FRANCIS,4.0,2.0,2.0,1,0.75
20254,pool4,DELA CRUZ ARDHY,OCAMPO TAN ALLAN,1.0,5.0,-4.0,0,0.09999999999999998
20254,pool4,LAURON SEAN PATRICK,BAUTISTA JOSE LORENZO,5.0,2.0,3.0,1,0.8
20254,pool4,GRAHAM CHRISTOPHER FRANCIS,BUENTIPO JR. MEYNARDO EDWARD CARLO,3.0,5.0,-2.0,0,0.3
20254,pool5,PEREZ REYNALDO JR,MUNOZ DEEN RAFAEL,5.0,3.0,2.0,1,0.7
20254,pool5,ARIAS ANTHONY BERNARD,ANG SEAN TIMOTHY,5.0,2.0,3.0,1,0.8
20254,pool5,MAMURIC II JOSE ROBERTO S.,RAMOS JOHN DEXTER,2.0,5.0,-3.0,0,0.2
20254,pool5,ANG SEAN TIMOTHY,PEREZ REYNALDO JR,3.0,5.0,-2.0,0,0.3
20254,pool5,MUNOZ DEEN RAFAEL,MAMURIC II JOSE ROBERTO S.,5.0,1.0,4.0,1,0.9
20254,pool5,RAMOS JOHN DEXTER,ARIAS ANTHONY BERNARD,3.0,2.0,1.0,1,0.6666666666666666
20254,pool5,PEREZ REYNALDO JR,MAMURIC II JOSE ROBERTO S.,5.0,0.0,5.0,1,1.0
20254,pool5,ANG SEAN TIMOTHY,RAMOS JOHN DEXTER,3.0,5.0,-2.0,0,0.3
20254,pool5,ARIAS ANTHONY BERNARD,MUNOZ DEEN RAFAEL,3.0,5.0,-2.0,0,0.3
20254,pool5,RAMOS JOHN DEXTER,PEREZ REYNALDO JR,5.0,3.0,2.0,1,0.7
20254,pool5,MAMURIC II JOSE ROBERTO S.,ARIAS ANTHONY BERNARD,5.0,4.0,1.0,1,0.6
20254,pool5,MUNOZ DEEN RAFAEL,ANG SEAN TIMOTHY,5.0,3.0,2.0,1,0.7
20254,pool5,PEREZ REYNALDO JR,ARIAS ANTHONY BERNARD,5.0,4.0,1.0,1,0.6
20254,pool5,RAMOS JOHN DEXTER,MUNOZ DEEN RAFAEL,5.0,2.0,3.0,1,0.8
20254,pool5,ANG SEAN TIMOTHY,MAMURIC II JOSE ROBERTO S.,4.0,5.0,-1.0,0,0.4
20254,pool6,BUNAGAN GABRIEL,BAUTISTA JIAN MIGUEL,0.0,5.0,-5.0,0,0.0
20254,pool6,ARIAS CALEB LEON,BAROQUILLO FERDINAND,5.0,4.0,1.0,1,0.6
20254,pool6,GALE VON EUBERT,ESTEPA RODLEY FOURTH,3.0,5.0,-2.0,0,0.3
20254,pool6,BAROQUILLO FERDINAND,BUNAGAN GABRIEL,4.0,5.0,-1.0,0,0.4
20254,pool6,BAUTISTA JIAN MIGUEL,GALE VON EUBERT,5.0,4.0,1.0,1,0.6
20254,pool6,ESTEPA RODLEY FOURTH,ARIAS CALEB LEON,5.0,2.0,3.0,1,0.8
20254,pool6,BUNAGAN GABRIEL,GALE VON EUBERT,4.0,5.0,-1.0,0,0.4
20254,pool6,BAROQUILLO FERDINAND,ESTEPA RODLEY FOURTH,3.0,5.0,-2.0,0,0.3
20254,pool6,ARIAS CALEB LEON,BAUTISTA JIAN MIGUEL,3.0,5.0,-2.0,0,0.3
20254,pool6,ESTEPA RODLEY FOURTH,BUNAGAN GABRIEL,4.0,5.0,-1.0,0,0.4
20254,pool6,GALE VON EUBERT,ARIAS CALEB LEON,5.0,1.0,4.0,1,0.9
20254,pool6,BAUTISTA JIAN MIGUEL,BAROQUILLO FERDINAND,5.0,0.0,5.0,1,1.0
20254,pool6,BUNAGAN GABRIEL,ARIAS CALEB LEON,5.0,4.0,1.0,1,0.6
20254,pool6,ESTEPA RODLEY FOURTH,BAUTISTA JIAN MIGUEL,1.0,5.0,-4.0,0,0.09999999999999998
20254,pool6,BAROQUILLO FERDINAND,GALE VON EUBERT,2.0,5.0,-3.0,0,0.2
20254,pool7,HO CALIX ANDREAS,MENDOZA JAIRUS,5.0,2.0,3.0,1,0.8
20254,pool7,BARRIENTOS JOHN PAUL,ICASIANO AURELIO,1.0,5.0,-4.0,0,0.09999999999999998
20254,pool7,GALLANO RUZEL,PANES KEN,2.0,5.0,-3.0,0,0.2
20254,pool7,ICASIANO AURELIO,HO CALIX ANDREAS,1.0,5.0,-4.0,0,0.09999999999999998
20254,pool7,MENDOZA JAIRUS,PANES KEN,0.0,5.0,-5.0,0,0.0
20254,pool7,GALLANO RUZEL,BARRIENTOS JOHN PAUL,5.0,2.0,3.0,1,0.8
20254,pool7,HO CALIX ANDREAS,PANES KEN,5.0,3.0,2.0,1,0.7
20254,pool7,ICASIANO AURELIO,GALLANO RUZEL,5.0,3.0,2.0,1,0.7
20254,pool7,BARRIENTOS JOHN PAUL,MENDOZA JAIRUS,0.0,5.0,-5.0,0,0.0
20254,pool7,GALLANO RUZEL,HO CALIX ANDREAS,4.0,5.0,-1.0,0,0.4
20254,pool7,BARRIENTOS JOHN PAUL,PANES KEN,0.0,5.0,-5.0,0,0.0
20254,pool7,MENDOZA JAIRUS,ICASIANO AURELIO,3.0,5.0,-2.0,0,0.3
20254,pool7,HO CALIX ANDREAS,BARRIENTOS JOHN PAUL,5.0,1.0,4.0,1,0.9
20254,pool7,GALLANO RUZEL,MENDOZA JAIRUS,5.0,3.0,2.0,1,0.7
20254,pool7,ICASIANO AURELIO,PANES KEN,1.0,5.0,-4.0,0,0.09999999999999998
20254,pool8,DEL CASTILLO OSCAR GABRIEL,TEE JACOB,5.0,3.0,2.0,1,0.7
20254,pool8,PABALAN BRIANNE KLYDE,SARMIENTO CHRISTIAN,0.0,5.0,-5.0,0,0.0
20254,pool8,RAMOS THADDEUS,ENCELAN RAMIL JR.,3.0,5.0,-2.0,0,0.3
20254,pool8,PABALAN BRIANNE KLYDE,DEL CASTILLO OSCAR GABRIEL,3.0,5.0,-2.0,0,0.3
20254,pool8,TEE JACOB,RAMOS THADDEUS,5.0,3.0,2.0,1,0.7
20254,pool8,ENCELAN RAMIL JR.,SARMIENTO CHRISTIAN,5.0,2.0,3.0,1,0.8
20254,pool8,DEL CASTILLO OSCAR GABRIEL,RAMOS THADDEUS,5.0,3.0,2.0,1,0.7
20254,pool8,PABALAN BRIANNE KLYDE,ENCELAN RAMIL JR.,5.0,4.0,1.0,1,0.6
20254,pool8,TEE JACOB,SARMIENTO CHRISTIAN,1.0,5.0,-4.0,0,0.09999999999999998
20254,pool8,ENCELAN RAMIL JR.,DEL CASTILLO OSCAR GABRIEL,2.0,5.0,-3.0,0,0.2
20254,pool8,RAMOS THADDEUS,SARMIENTO CHRISTIAN,3.0,5.0,-2.0,0,0.3
20254,pool8,TEE JACOB,PABALAN BRIANNE KLYDE,2.0,5.0,-3.0,0,0.2
20254,pool8,DEL CASTILLO OSCAR GABRIEL,SARMIENTO CHRISTIAN,5.0,3.0,2.0,1,0.7
20254,pool8,ENCELAN RAMIL JR.,TEE JACOB,4.0,2.0,2.0,1,0.75
20254,pool8,PABALAN BRIANNE KLYDE,RAMOS THADDEUS,3.0,5.0,-2.0,0,0.3
20254,pool9,CAPINA DUNHILL,ROMAN JESSLY REYAN,2.0,5.0,-3.0,0,0.2
20254,pool9,MAMURIC JOSE SR,CONTADO ALJOR,0.0,5.0,-5.0,0,0.0
20254,pool9,ENSAMTAN EDAN YAKOV,SESE JUANCHO MIGUEL,5.0,0.0,5.0,1,1.0
20254,pool9,CONTADO ALJOR,CAPINA DUNHILL,5.0,3.0,2.0,1,0.7
20254,pool9,ROMAN JESSLY REYAN,ENSAMTAN EDAN YAKOV,3.0,5.0,-2.0,0,0.3
20254,pool9,SESE JUANCHO MIGUEL,MAMURIC JOSE SR,5.0,1.0,4.0,1,0.9
20254,pool9,CAPINA DUNHILL,ENSAMTAN EDAN YAKOV,2.0,3.0,-1.0,0,0.33333333333333337
20254,pool9,CONTADO ALJOR,SESE JUANCHO MIGUEL,5.0,1.0,4.0,1,0.9
20254,pool9,MAMURIC JOSE SR,ROMAN JESSLY REYAN,0.0,5.0,-5.0,0,0.0
20254,pool9,SESE JUANCHO MIGUEL,CAPINA DUNHILL,3.0,5.0,-2.0,0,0.3
20254,pool9,ENSAMTAN EDAN YAKOV,MAMURIC JOSE SR,5.0,0.0,5.0,1,1.0
20254,pool9,ROMAN JESSLY REYAN,CONTADO ALJOR,4.0,5.0,-1.0,0,0.4
20254,pool9,CAPINA DUNHILL,MAMURIC JOSE SR,5.0,3.0,2.0,1,0.7
20254,pool9,SESE JUANCHO MIGUEL,ROMAN JESSLY REYAN,2.0,5.0,-3.0,0,0.2
20254,pool9,CONTADO ALJOR,ENSAMTAN EDAN YAKOV,4.0,5.0,-1.0,0,0.4
20254,pool10,GUINTO YLLAC JAVIER,SINAY RUDDI OSBERT,4.0,5.0,-1.0,0,0.4
20254,pool10,PERALTA SIDNEY DEMITRI,BAUTISTA GABRIEL ANTONIO,5.0,1.0,4.0,1,0.9
20254,pool10,FUENTES ENRICO GABRIEL,GUINTO YLLAC JAVIER,4.0,3.0,1.0,1,0.625
