Leg,Round,Right Fencer,Left Fencer,Right Score,Left Score,MOV,Outcome,Scaled Outcome
20254,pool10,SINAY RUDDI OSBERT,PERALTA SIDNEY DEMITRI,1.0,5.0,-4.0,0,0.09999999999999998
20254,pool10,FUENTES ENRICO GABRIEL,BAUTISTA GABRIEL ANTONIO,5.0,2.0,3.0,1,0.8
20254,pool10,GUINTO YLLAC JAVIER,PERALTA SIDNEY DEMITRI,3.0,4.0,-1.0,0,0.375
20254,pool10,SINAY RUDDI OSBERT,FUENTES ENRICO GABRIEL,2.0,5.0,-3.0,0,0.2
20254,pool10,BAUTISTA GABRIEL ANTONIO,GUINTO YLLAC JAVIER,0.0,5.0,-5.0,0,0.0
20254,pool10,PERALTA SIDNEY DEMITRI,FUENTES ENRICO GABRIEL,4.0,5.0,-1.0,0,0.4
20254,pool10,BAUTISTA GABRIEL ANTONIO,SINAY RUDDI OSBERT,4.0,5.0,-1.0,0,0.4
20255,pool1,ERGINA LEE EIGRAN,ARIAS CALEB LEON,5.0,0.0,5.0,1,1.0
20255,pool1,MUNOZ DEEN RAFAEL,PANES KEN,5.0,2.0,3.0,1,0.8
20255,pool1,RAMOS JOHN DEXTER,MIRANDA IAN HEINZ,4.0,5.0,-1.0,0,0.4
20255,pool1,ERGINA LEE EIGRAN,PANES KEN,5.0,2.0,3.0,1,0.8
20255,pool1,ARIAS CALEB LEON,RAMOS JOHN DEXTER,5.0,3.0,2.0,1,0.7
20255,pool1,MIRANDA IAN HEINZ,MUNOZ DEEN RAFAEL,5.0,2.0,3.0,1,0.8
20255,pool1,ERGINA LEE EIGRAN,RAMOS JOHN DEXTER,4.0,3.0,1.0,1,0.625
20255,pool1,MIRANDA IAN HEINZ,PANES KEN,4.0,5.0,-1.0,0,0.4
20255,pool1,MUNOZ DEEN RAFAEL,ARIAS CALEB LEON,5.0,2.0,3.0,1,0.8
20255,pool1,MIRANDA IAN HEINZ,ERGINA LEE EIGRAN,3.0,5.0,-2.0,0,0.3
20255,pool1,RAMOS JOHN DEXTER,MUNOZ DEEN RAFAEL,4.0,3.0,1.0,1,0.625
20255,pool1,ARIAS CALEB LEON,PANES KEN,4.0,5.0,-1.0,0,0.4
20255,pool1,ERGINA LEE EIGRAN,MUNOZ DEEN RAFAEL,4.0,5.0,-1.0,0,0.4
20255,pool1,MIRANDA IAN HEINZ,ARIAS CALEB LEON,5.0,3.0,2.0,1,0.7
20255,pool1,RAMOS JOHN DEXTER,PANES KEN,5.0,3.0,2.0,1,0.7
20255,pool2,MALVAR LORENZO MIGUEL,BAUTISTA JOSE LORENZO,4.0,3.0,1.0,1,0.625
20255,pool2,GALLANO RUZEL,GONZALES TIMOTHY DALE,5.0,4.0,1.0,1,0.6
20255,pool2,ASERON JOSE GABRIEL,ANDRINO GILBERT,3.0,4.0,-1.0,0,0.375
20255,pool2,MALVAR LORENZO MIGUEL,GONZALES TIMOTHY DALE,3.0,5.0,-2.0,0,0.3
20255,pool2,BAUTISTA JOSE LORENZO,ASERON JOSE GABRIEL,5.0,3.0,2.0,1,0.7
20255,pool2,ANDRINO GILBERT,GALLANO RUZEL,3.0,5.0,-2.0,0,0.3
20255,pool2,MALVAR LORENZO MIGUEL,ASERON JOSE GABRIEL,5.0,2.0,3.0,1,0.8
20255,pool2,ANDRINO GILBERT,GONZALES TIMOTHY DALE,2.0,5.0,-3.0,0,0.2
20255,pool2,GALLANO RUZEL,BAUTISTA JOSE LORENZO,5.0,3.0,2.0,1,0.7
20255,pool2,ANDRINO GILBERT,MALVAR LORENZO MIGUEL,2.0,5.0,-3.0,0,0.2
20255,pool2,ASERON JOSE GABRIEL,GALLANO RUZEL,3.0,5.0,-2.0,0,0.3
20255,pool2,BAUTISTA JOSE LORENZO,GONZALES TIMOTHY DALE,4.0,5.0,-1.0,0,0.4
20255,pool2,MALVAR LORENZO MIGUEL,GALLANO RUZEL,4.0,5.0,-1.0,0,0.4
20255,pool2,ANDRINO GILBERT,BAUTISTA JOSE LORENZO,3.0,5.0,-2.0,0,0.3
20255,pool2,ASERON JOSE GABRIEL,GONZALES TIMOTHY DALE,5.0,2.0,3.0,1,0.8
20255,pool3,CAPINA DUNHILL,GERONIMO DON REYZEL,5.0,3.0,2.0,1,0.7
20255,pool3,RODRIGUEZ VINCE BENJAMIN,MENDOZA JAIRUS,4.0,5.0,-1.0,0,0.4
20255,pool3,BUGARING DENZEL KENT,LAURON SEAN PATRICK,3.0,5.0,-2.0,0,0.3
20255,pool3,MENDOZA JAIRUS,CAPINA DUNHILL,5.0,3.0,2.0,1,0.7
20255,pool3,GERONIMO DON REYZEL,BUGARING DENZEL KENT,5.0,4.0,1.0,1,0.6
20255,pool3,LAURON SEAN PATRICK,RODRIGUEZ VINCE BENJAMIN,5.0,2.0,3.0,1,0.8
20255,pool3,CAPINA DUNHILL,BUGARING DENZEL KENT,4.0,3.0,1.0,1,0.625
20255,pool3,MENDOZA JAIRUS,LAURON SEAN PATRICK,2.0,5.0,-3.0,0,0.2
20255,pool3,RODRIGUEZ VINCE BENJAMIN,GERONIMO DON REYZEL,4.0,5.0,-1.0,0,0.4
20255,pool3,LAURON SEAN PATRICK,CAPINA DUNHILL,5.0,3.0,2.0,1,0.7
20255,pool3,BUGARING DENZEL KENT,RODRIGUEZ VINCE BENJAMIN,1.0,5.0,-4.0,0,0.09999999999999998
20255,pool3,GERONIMO DON REYZEL,MENDOZA JAIRUS,5.0,2.0,3.0,1,0.8
20255,pool3,CAPINA DUNHILL,RODRIGUEZ VINCE BENJAMIN,5.0,4.0,1.0,1,0.6
20255,pool3,LAURON SEAN PATRICK,GERONIMO DON REYZEL,1.0,5.0,-4.0,0,0.09999999999999998
20255,pool3,MENDOZA JAIRUS,BUGARING DENZEL KENT,5.0,1.0,4.0,1,0.9
20255,pool4,ARIAS ANTHONY BERNARD,PERALTA SIDNEY DEMITRI,5.0,3.0,2.0,1,0.7
20255,pool4,BUNAGAN GABRIEL,BAUTISTA JIAN MIGUEL,2.0,5.0,-3.0,0,0.2
20255,pool4,GODBOUT JOSEPH ANTHONY,MAYO MATT JACOB,2.0,5.0,-3.0,0,0.2
20255,pool4,BAUTISTA JIAN MIGUEL,ARIAS ANTHONY BERNARD,5.0,3.0,2.0,1,0.7
20255,pool4,PERALTA SIDNEY DEMITRI,MAYO MATT JACOB,4.0,5.0,-1.0,0,0.4
20255,pool4,GODBOUT JOSEPH ANTHONY,BUNAGAN GABRIEL,5.0,3.0,2.0,1,0.7
20255,pool4,ARIAS ANTHONY BERNARD,MAYO MATT JACOB,2.0,5.0,-3.0,0,0.2
20255,pool4,BAUTISTA JIAN MIGUEL,GODBOUT JOSEPH ANTHONY,5.0,3.0,2.0,1,0.7
20255,pool4,BUNAGAN GABRIEL,PERALTA SIDNEY DEMITRI,5.0,1.0,4.0,1,0.9
20255,pool4,GODBOUT JOSEPH ANTHONY,ARIAS ANTHONY BERNARD,5.0,1.0,4.0,1,0.9
20255,pool4,BUNAGAN GABRIEL,MAYO MATT JACOB,4.0,3.0,1.0,1,0.625
20255,pool4,PERALTA SIDNEY DEMITRI,BAUTISTA JIAN MIGUEL,1.0,5.0,-4.0,0,0.09999999999999998
20255,pool4,ARIAS ANTHONY BERNARD,BUNAGAN GABRIEL,5.0,4.0,1.0,1,0.6
20255,pool4,GODBOUT JOSEPH ANTHONY,PERALTA SIDNEY DEMITRI,5.0,2.0,3.0,1,0.8
20255,pool4,BAUTISTA JIAN MIGUEL,MAYO MATT JACOB,5.0,2.0,3.0,1,0.8
20255,pool5,SESE JUANCHO MIGUEL,ROYERAS EDEL,0.0,5.0,-5.0,0,0.0
20255,pool5,DE SILOS JOAQUIN PABLO,DEL CASTILLO OSCAR GABRIEL,2.0,5.0,-3.0,0,0.2
20255,pool5,PURISIMA ALDWIN TROY,SALIPONG KEVIN CARLOS,5.0,2.0,3.0,1,0.8
20255,pool5,DEL CASTILLO OSCAR GABRIEL,SESE JUANCHO MIGUEL,5.0,2.0,3.0,1,0.8
20255,pool5,ROYERAS EDEL,PURISIMA ALDWIN TROY,5.0,1.0,4.0,1,0.9
20255,pool5,SALIPONG KEVIN CARLOS,DE SILOS JOAQUIN PABLO,0.0,5.0,-5.0,0,0.0
20255,pool5,SESE JUANCHO MIGUEL,PURISIMA ALDWIN TROY,3.0,5.0,-2.0,0,0.3
20255,pool5,DEL CASTILLO OSCAR GABRIEL,SALIPONG KEVIN CARLOS,5.0,0.0,5.0,1,1.0
20255,pool5,DE SILOS JOAQUIN PABLO,ROYERAS EDEL,3.0,5.0,-2.0,0,0.3
20255,pool5,SALIPONG KEVIN CARLOS,SESE JUANCHO MIGUEL,1.0,5.0,-4.0,0,0.09999999999999998
20255,pool5,PURISIMA ALDWIN TROY,DE SILOS JOAQUIN PABLO,3.0,5.0,-2.0,0,0.3
20255,pool5,ROYERAS EDEL,DEL CASTILLO OSCAR GABRIEL,3.0,5.0,-2.0,0,0.3
20255,pool5,SESE JUANCHO MIGUEL,DE SILOS JOAQUIN PABLO,5.0,2.0,3.0,1,0.8
20255,pool5,SALIPONG KEVIN CARLOS,ROYERAS EDEL,3.0,5.0,-2.0,0,0.3
20255,pool5,DEL CASTILLO OSCAR GABRIEL,PURISIMA ALDWIN TROY,5.0,2.0,3.0,1,0.8
20255,pool6,FUENTES ENRICO GABRIEL,SUMICION MARCO ANTONIO,4.0,5.0,-1.0,0,0.4
20255,pool6,VILOS KYLLE ALDRICH,CONTADO ALJOR,5.0,1.0,4.0,1,0.9
20255,pool6,GRAHAM CHRISTOPHER FRANCIS,BLANCH ALECSANDREI ETHAN,1.0,5.0,-4.0,0,0.09999999999999998
20255,pool6,CONTADO ALJOR,FUENTES ENRICO GABRIEL,1.0,5.0,-4.0,0,0.09999999999999998
20255,pool6,SUMICION MARCO ANTONIO,GRAHAM CHRISTOPHER FRANCIS,3.0,4.0,-1.0,0,0.375
20255,pool6,BLANCH ALECSANDREI ETHAN,VILOS KYLLE ALDRICH,4.0,3.0,1.0,1,0.625
20255,pool6,FUENTES ENRICO GABRIEL,GRAHAM CHRISTOPHER FRANCIS,5.0,3.0,2.0,1,0.7
20255,pool6,CONTADO ALJOR,BLANCH ALECSANDREI ETHAN,5.0,1.0,4.0,1,0.9
20255,pool6,VILOS KYLLE ALDRICH,SUMICION MARCO ANTONIO,5.0,4.0,1.0,1,0.6
20255,pool6,BLANCH ALECSANDREI ETHAN,FUENTES ENRICO GABRIEL,5.0,4.0,1.0,1,0.6
20255,pool6,GRAHAM CHRISTOPHER FRANCIS,VILOS KYLLE ALDRICH,2.0,5.0,-3.0,0,0.2
20255,pool6,SUMICION MARCO ANTONIO,CONTADO ALJOR,2.0,5.0,-3.0,0,0.2
20255,pool6,FUENTES ENRICO GABRIEL,VILOS KYLLE ALDRICH,5.0,4.0,1.0,1,0.6
20255,pool6,BLANCH ALECSANDREI ETHAN,SUMICION MARCO ANTONIO,4.0,3.0,1.0,1,0.625
20255,pool6,CONTADO ALJOR,GRAHAM CHRISTOPHER FRANCIS,4.0,5.0,-1.0,0,0.4
20255,pool7,ENSAMTAN EDAN YAKOV,SINAY RUDDI OSBERT,5.0,2.0,3.0,1,0.8
20255,pool7,MALINAO JOHN AGASTI,ALERTA JOEB,5.0,1.0,4.0,1,0.9
20255,pool7,DATOR ALLAN,CASTILLO RENZO VAN JORDZ,5.0,3.0,2.0,1,0.7
20255,pool7,ALERTA JOEB,ENSAMTAN EDAN YAKOV,2.0,3.0,-1.0,0,0.33333333333333337
20255,pool7,SINAY RUDDI OSBERT,DATOR ALLAN,5.0,4.0,1.0,1,0.6
20255,pool7,CASTILLO RENZO VAN JORDZ,MALINAO JOHN AGASTI,1.0,5.0,-4.0,0,0.09999999999999998
20255,pool7,ENSAMTAN EDAN YAKOV,DATOR ALLAN,3.0,5.0,-2.0,0,0.3
20255,pool7,ALERTA JOEB,CASTILLO RENZO VAN JORDZ,5.0,0.0,5.0,1,1.0
20255,pool7,MALINAO JOHN AGASTI,SINAY RUDDI OSBERT,1.0,4.0,-3.0,0,0.125
20255,pool7,CASTILLO RENZO VAN JORDZ,ENSAMTAN EDAN YAKOV,2.0,5.0,-3.0,0,0.2
20255,pool7,DATOR ALLAN,MALINAO JOHN AGASTI,0.0,5.0,-5.0,0,0.0
20255,pool7,SINAY RUDDI OSBERT,ALERTA JOEB,5.0,4.0,1.0,1,0.6
20255,pool7,ENSAMTAN EDAN YAKOV,MALINAO JOHN AGASTI,3.0,1.0,2.0,1,0.8333333333333333
20255,pool7,CASTILLO RENZO VAN JORDZ,SINAY RUDDI OSBERT,2.0,5.0,-3.0,0,0.2
20255,pool7,ALERTA JOEB,DATOR ALLAN,5.0,3.0,2.0,1,0.7
20255,pool8,HO CALIX ANDREAS,IGARES DUSTIN,4.0,5.0,-1.0,0,0.4
20255,pool8,ROMAN JESSLY REYAN,GUINTO YLLAC JAVIER,5.0,1.0,4.0,1,0.9
20255,pool8,TEE JACOB,HO CALIX ANDREAS,1.0,5.0,-4.0,0,0.09999999999999998
20255,pool8,IGARES DUSTIN,ROMAN JESSLY REYAN,5.0,4.0,1.0,1,0.6
20255,pool8,TEE JACOB,GUINTO YLLAC JAVIER,1.0,5.0,-4.0,0,0.09999999999999998
20255,pool8,HO CALIX ANDREAS,ROMAN JESSLY REYAN,5.0,4.0,1.0,1,0.6
20255,pool8,IGARES DUSTIN,TEE JACOB,4.0,5.0,-1.0,0,0.4
20255,pool8,GUINTO YLLAC JAVIER,HO CALIX ANDREAS,4.0,5.0,-1.0,0,0.4
20255,pool8,ROMAN JESSLY REYAN,TEE JACOB,5.0,1.0,4.0,1,0.9
20255,pool8,GUINTO YLLAC JAVIER,IGARES DUSTIN,1.0,5.0,-4.0,0,0.09999999999999998
20251,Table of 64,PERALTA SIDNEY DEMITRI,SESE JUANCHO MIGUEL,15.0,7.0,8.0,1,0.7666666666666666
20251,Table of 64,GALE VON EUBERT,BUNAGAN GABRIEL,15.0,8.0,7.0,1,0.7333333333333334
20251,Table of 64,COMALING MICHAEL VER ANTON,BUENTIPO JR. MEYNARDO EDWARD CARLO,10.0,15.0,-5.0,0,0.33333333333333337
20251,Table of 64,RAMOS JOHN DEXTER,BUGARING DENZEL KENT,15.0,6.0,9.0,1,0.8
20251,Table of 64,SIN MAGNUS AURELIUS,GODBOUT JOSEPH ANTHONY,5.0,15.0,-10.0,0,0.16666666666666669
20251,Table of 64,RODRIGUEZ VINCE BENJAMIN,DATOR ALLAN,15.0,14.0,1.0,1,0.5333333333333333
20251,Table of 64,MAYO MATT JACOB,CAPINA DUNHILL,12.0,11.0,1.0,1,0.5416666666666666
20251,Table of 64,PANES KEN,YANOS KHENETH,15.0,3.0,12.0,1,0.9
20251,Table of 64,LARGO ZEBASTIAN ISAIAH,PANGILINAN ABI FRANCE,15.0,13.0,2.0,1,0.5666666666666667
20251,Table of 64,DE SILOS JOAQUIN PABLO,ERGINA LEE EIGRAN,4.0,15.0,-11.0,0,0.13333333333333336
20251,Table of 64,DEL CASTILLO OSCAR GABRIEL,TEE JACOB,15.0,2.0,13.0,1,0.9333333333333333
20251,Table of 64,GERONIMO DON REYZEL,DIMAILIG CARLOS,11.0,15.0,-4.0,0,0.3666666666666667
20251,Table of 64,FUENTES ENRICO GABRIEL,MASANAGA RYUICHIRO,15.0,10.0,5.0,1,0.6666666666666666
20251,Table of 64,TAN MICHAEL HIJO,ENSAMTAN EDAN YAKOV,14.0,15.0,-1.0,0,0.4666666666666667
20251,Table of 64,JACINTO LUCAS,ESTEPA RODLEY FOURTH,14.0,15.0,-1.0,0,0.4666666666666667
20251,Table of 64,GRAHAM CHRISTOPHER FRANCIS,MALVAR LORENZO MIGUEL,9.0,15.0,-6.0,0,0.3
20251,Table of 64,ROMAN JESSLY REYAN,BERNAL KIETH MEANFRED,15.0,9.0,6.0,1,0.7
20251,Table of 64,GATMAYTAN SAMUEL,PUTIAN ADAM,9.0,15.0,-6.0,0,0.3
20251,Table of 64,BLANCH ALECSANDREI ETHAN,ESTEPA RODGE TRIONE,15.0,13.0,2.0,1,0.5666666666666667
20251,Table of 64,BAUTISTA JOSE LORENZO,BAUTISTA JIAN MIGUEL,7.0,15.0,-8.0,0,0.23333333333333334
20251,Table of 64,CABRERA JOSE FABER,BOO TRUE MALACHI,15.0,7.0,8.0,1,0.7666666666666666
20251,Table of 64,MENDOZA JAIRUS,ENCELAN RAMIL JR.,9.0,15.0,-6.0,0,0.3
20251,Table of 64,DELA CRUZ DOMINIQUE PAUL,SALALIMA RALPH NIELSEN,15.0,5.0,10.0,1,0.8333333333333333
20251,Table of 64,THAI JOTHAM,OBZUNAR AURELL FLORENCE,9.0,15.0,-6.0,0,0.3
20251,Table of 64,PABALAN BRIANNE KLYDE,DEVEZA LUIS INIGO,15.0,12.0,3.0,1,0.6
20251,Table of 64,ONG MARIXON,GALLANO RUZEL,7.0,15.0,-8.0,0,0.23333333333333334
20251,Table of 64,MUNOZ DEEN RAFAEL,MALINAO JOHN AGASTI,15.0,14.0,1.0,1,0.5333333333333333
20251,Table of 32,JOSE NOELITO JR.,PERALTA SIDNEY DEMITRI,15.0,6.0,9.0,1,0.8
20251,Table of 32,GALE VON EUBERT,BUENTIPO JR. MEYNARDO EDWARD CARLO,15.0,10.0,5.0,1,0.6666666666666666
20251,Table of 32,RAMOS JOHN DEXTER,GODBOUT JOSEPH ANTHONY,9.0,8.0,1.0,1,0.5555555555555556
20251,Table of 32,RODRIGUEZ VINCE BENJAMIN,MAYO MATT JACOB,14.0,15.0,-1.0,0,0.4666666666666667
20251,Table of 32,GONZALES TIMOTHY DALE,PANES KEN,15.0,8.0,7.0,1,0.7333333333333334
20251,Table of 32,LARGO ZEBASTIAN ISAIAH,ERGINA LEE EIGRAN,1.0,15.0,-14.0,0,0.033333333333333326
20251,Table of 32,DEL CASTILLO OSCAR GABRIEL,DIMAILIG CARLOS,15.0,11.0,4.0,1,0.6333333333333333
20251,Table of 32,FUENTES ENRICO GABRIEL,HO CALIX ANDREAS,6.0,15.0,-9.0,0,0.2
20251,Table of 32,LAURON SEAN PATRICK,ENSAMTAN EDAN YAKOV,15.0,10.0,5.0,1,0.6666666666666666
20251,Table of 32,ESTEPA RODLEY FOURTH,MALVAR LORENZO MIGUEL,14.0,15.0,-1.0,0,0.4666666666666667
20251,Table of 32,ROMAN JESSLY REYAN,PUTIAN ADAM,15.0,10.0,5.0,1,0.6666666666666666
20251,Table of 32,BLANCH ALECSANDREI ETHAN,BAUTISTA JIAN MIGUEL,6.0,15.0,-9.0,0,0.2
20251,Table of 32,CABRERA JOSE FABER,ENCELAN RAMIL JR.,15.0,8.0,7.0,1,0.7333333333333334
20251,Table of 32,DELA CRUZ DOMINIQUE PAUL,OBZUNAR AURELL FLORENCE,13.0,14.0,-1.0,0,0.4642857142857143
20251,Table of 32,PABALAN BRIANNE KLYDE,GALLANO RUZEL,12.0,15.0,-3.0,0,0.4
20251,Table of 16,JOSE NOELITO JR.,GALE VON EUBERT,15.0,5.0,10.0,1,0.8333333333333333
20251,Table of 16,RAMOS JOHN DEXTER,MAYO MATT JACOB,15.0,8.0,7.0,1,0.7333333333333334
20251,Table of 16,GONZALES TIMOTHY DALE,ERGINA LEE EIGRAN,11.0,12.0,-1.0,0,0.4583333333333333
20251,Table of 16,DEL CASTILLO OSCAR GABRIEL,HO CALIX ANDREAS,15.0,12.0,3.0,1,0.6
20251,Table of 16,LAURON SEAN PATRICK,MALVAR LORENZO MIGUEL,15.0,5.0,10.0,1,0.8333333333333333
20251,Table of 16,ROMAN JESSLY REYAN,BAUTISTA JIAN MIGUEL,13.0,15.0,-2.0,0,0.43333333333333335
20251,Table of 16,CABRERA JOSE FABER,OBZUNAR AURELL FLORENCE,15.0,12.0,3.0,1,0.6
20251,Table of 16,GALLANO RUZEL,PEREZ REYNALDO JR,15.0,12.0,3.0,1,0.6
20251,Table of 8,JOSE NOELITO JR.,RAMOS JOHN DEXTER,15.0,9.0,6.0,1,0.7
20251,Table of 8,ERGINA LEE EIGRAN,DEL CASTILLO OSCAR GABRIEL,15.0,9.0,6.0,1,0.7
20251,Table of 8,LAURON SEAN PATRICK,BAUTISTA JIAN MIGUEL,15.0,9.0,6.0,1,0.7
20251,Table of 8,CABRERA JOSE FABER,GALLANO RUZEL,14.0,15.0,-1.0,0,0.4666666666666667
20251,Semi-Finals,JOSE NOELITO JR.,ERGINA LEE EIGRAN,15.0,7.0,8.0,1,0.7666666666666666
20251,Semi-Finals,LAURON SEAN PATRICK,GALLANO RUZEL,10.0,9.0,1.0,1,0.55
20251,Finals,JOSE NOELITO JR.,LAURON SEAN PATRICK,14.0,15.0,-1.0,0,0.4666666666666667
20252,Table of 64,ONG MARIXON,DEL CASTILLO OSCAR GABRIEL,5.0,15.0,-10.0,0,0.16666666666666669
20252,Table of 64,OBZUNAR AURELL FLORENCE,DE GUZMAN REYNALDO,15.0,6.0,9.0,1,0.8
20252,Table of 64,SALALIMA RALPH NIELSEN,MALINAO JOHN AGASTI,11.0,15.0,-4.0,0,0.3666666666666667
20252,Table of 64,BERNAL KIETH MEANFRED,PERALTA SIDNEY DEMITRI,14.0,15.0,-1.0,0,0.4666666666666667
20252,Table of 64,GERONIMO DON REYZEL,DIMAILIG CARLOS,15.0,9.0,6.0,1,0.7
20252,Table of 64,PANES KEN,ENCELAN RAMIL JR.,14.0,15.0,-1.0,0,0.4666666666666667
20252,Table of 64,MAYO MATT JACOB,OCAMPO TAN ALLAN,15.0,6.0,9.0,1,0.8
20252,Table of 64,CABRERA JOSE FABER,PUTIAN ADAM,15.0,14.0,1.0,1,0.5333333333333333
20252,Table of 64,GUINTO YLLAC JAVIER,JACINTO LUCAS,15.0,6.0,9.0,1,0.8
20252,Table of 64,GRAHAM CHRISTOPHER FRANCIS,GALE VON EUBERT,11.0,15.0,-4.0,0,0.3666666666666667
20252,Table of 64,TEE JACOB,DATOR ALLAN,6.0,15.0,-9.0,0,0.2
20252,Table of 64,SESE JUANCHO MIGUEL,CHAN JOAQUIN BENITO,15.0,14.0,1.0,1,0.5333333333333333
20252,Table of 64,HO CALIX ANDREAS,SINAY RUDDI OSBERT,15.0,5.0,10.0,1,0.8333333333333333
20252,Table of 64,PASCAL NICOLAS,ENSAMTAN EDAN YAKOV,5.0,15.0,-10.0,0,0.16666666666666669
